Month,Year,DateJuly,Pt,Nt,Phosphate,Silicate,NO2,Amonia,CO2air,O2air,O2water,temp,CO2water
1.0,2006.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,20.9,21.5,15.3,291.0
2.0,2006.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,373.0,21.3,20.9,0.0,314.0
2.0,2006.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,21.7,21.6,12.9,274.0
2.0,2006.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,21.2,21.0,12.6,310.0
3.0,2006.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,371.0,21.4,21.4,13.2,306.0
3.0,2006.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,20.7,21.1,12.6,279.0
11.0,2006.0,314.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,20.3,20.5,0.0,323.0
11.0,2006.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,20.3,20.3,18.9,330.0
3.0,2007.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,20.7,20.7,15.2,315.0
4.0,2007.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,371.0,19.8,19.8,17.4,346.0
6.0,2007.0,534.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0.0,0.0,23.4,421.0
9.0,2007.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,369.0,19.6,19.7,27.4,416.0
10.0,2007.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0,373.0,0.0,0.0,24.4,394.0
10.0,2007.0,653.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,0.0,23.4,373.0
11.0,2007.0,681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,375.0
2.0,2008.0,782.0,0.0,0.0,0.0,0.0,0.0,0.404361485862133,379.0,19.1,19.8,0.0,268.0
3.0,2008.0,816.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,18.4,18.4,14.1,347.0
4.0,2008.0,830.0,0.0,0.0,0.0,0.0,0.0,0.393272962483829,382.0,18.2,18.2,15.4,370.0
4.0,2008.0,844.0,0.0,0.0,0.0,0.0,0.0,0.26575494363334,383.0,19.0,19.4,16.4,330.0
5.0,2008.0,858.0,0.0,0.0,0.0,0.0,0.0,0.36924782849750504,371.0,18.4,18.6,0.0,399.0
5.0,2008.0,872.0,0.0,0.0,0.0,0.0,0.0,0.49122158565884294,392.0,18.8,18.8,20.4,355.0
6.0,2008.0,900.0,0.0,0.0,0.0,0.0,0.0,0.40620957309184996,373.0,18.9,18.9,22.9,405.0
8.0,2008.0,949.0,0.0,0.0,0.0,0.0,0.0,0.35261504343005,375.0,18.4,18.6,27.4,481.0
8.0,2008.0,962.0,0.0,0.0,0.0,0.0,0.0,0.42653853261874,372.0,18.3,18.4,26.4,423.0
9.0,2008.0,977.0,0.0,0.0,0.0,0.0,0.0,0.49122158565884294,366.0,18.2,18.4,27.4,503.0
9.0,2008.0,991.0,0.0,0.0,0.0,0.0,0.0,0.6409166512659399,364.0,18.6,18.6,24.4,391.0
10.0,2008.0,1005.0,0.0,0.0,0.0,0.0,0.0,0.26575494363334,364.0,18.9,19.0,22.9,385.0
10.0,2008.0,1018.0,0.0,0.0,0.0,0.0,0.0,0.29162816484938103,369.0,18.8,19.0,22.4,307.0
11.0,2008.0,1037.0,0.0,0.0,0.0,0.0,0.0,0.33228608390316,367.0,18.5,18.4,19.4,345.0
12.0,2008.0,1067.0,0.0,0.0,0.0,0.0,0.0,0.36555165403807105,369.0,0.0,0.0,14.4,338.0
12.0,2008.0,1081.0,0.0,0.0,0.0,0.0,0.0,0.469044538902236,398.0,0.0,0.0,13.7,350.0
1.0,2009.0,1108.0,0.0,0.0,0.0,0.0,0.0,0.28423581593051195,396.0,0.0,0.0,13.9,334.0
2.0,2009.0,1139.0,0.0,0.0,0.0,0.0,0.0,0.34891886897061497,364.0,0.0,0.0,11.9,349.0
2.0,2009.0,1151.0,0.0,0.0,0.0,0.0,0.0,0.282387728700795,356.0,0.0,0.0,13.4,304.0
3.0,2009.0,1166.0,0.0,0.0,0.0,0.0,0.0,0.3581593051192021,367.0,0.0,0.0,13.9,294.0
3.0,2009.0,1179.0,0.0,0.0,0.0,0.0,0.0,0.335982258362595,365.0,0.0,0.0,14.4,328.0
4.0,2009.0,1192.0,0.0,0.0,0.0,0.0,0.0,0.297172426538533,354.0,0.0,0.0,15.4,330.0
4.0,2009.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.36555165403807105,360.0,0.0,0.0,15.9,331.0
5.0,2009.0,1235.0,0.0,0.0,0.0,0.0,0.0,0.35446313065976703,361.0,0.0,0.0,20.4,361.0
6.0,2009.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.35261504343005,351.0,0.0,0.0,23.9,358.0
6.0,2009.0,1263.0,0.0,0.0,0.0,0.0,0.0,0.25097024579560195,359.0,0.0,0.0,24.4,390.0
7.0,2009.0,1277.0,0.0,0.0,0.0,0.0,0.0,0.361855479578636,366.0,20.8,21.5,25.4,382.0
7.0,2009.0,1292.0,0.0,0.0,0.0,0.0,0.0,0.311957124376271,365.0,20.8,21.3,27.4,431.0
7.0,2009.0,1306.0,0.0,0.0,0.0,0.0,0.0,0.502310109037147,349.0,19.1,19.4,24.4,400.0
8.0,2009.0,1319.0,0.0,0.0,0.0,0.0,0.0,0.334134171132877,346.0,18.6,18.9,25.4,443.0
8.0,2009.0,1333.0,0.0,0.0,0.0,0.0,0.0,0.324893734984291,350.0,18.5,19.1,27.4,450.0
9.0,2009.0,1348.0,0.0,0.0,0.0,0.0,0.0,0.341526520051746,339.0,18.9,19.3,0.0,374.0
10.0,2009.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.17332629674306393,351.0,18.6,18.5,24.4,370.0
10.0,2009.0,1396.0,0.0,0.0,0.0,0.0,0.0,0.7938027744270204,359.0,18.5,18.9,0.0,332.0
11.0,2009.0,1411.0,0.0,0.0,0.0,0.0,0.0,0.2645506634499397,358.0,18.2,18.5,19.4,315.0
11.0,2009.0,1425.0,0.0,0.0,0.0,0.0,0.0,0.2826447527141134,363.0,18.2,18.2,20.4,342.0
12.0,2009.0,1439.0,0.0,0.0,0.0,0.0,0.0,1.0365651387213508,362.0,18.5,18.1,11.4,285.0
1.0,2010.0,1482.0,0.0,0.0,0.0,0.0,0.0,0.3128015681544029,367.0,18.1,18.2,14.4,290.0
2.0,2010.0,1493.0,0.0,0.0,0.0,0.0,0.0,0.29395355850422195,379.0,17.7,17.7,0.0,284.0
3.0,2010.0,1524.0,0.0,0.0,0.0,0.0,0.0,0.22987032569360674,368.0,17.5,17.6,15.4,326.0
3.0,2010.0,1537.0,0.0,0.0,0.0,0.0,0.0,0.2803829915560917,372.0,15.8,15.8,0.0,320.0
4.0,2010.0,1566.0,0.0,0.0,0.0,0.0,0.0,0.7274577804583836,395.0,19.1,19.3,14.4,327.0
5.0,2010.0,1587.0,0.0,0.0,0.0,0.0,0.0,2.6872448985015853,380.0,20.4,20.5,0.0,327.0
5.0,2010.0,1607.0,0.0,0.0,0.0,0.0,0.0,1.323054885404101,390.0,20.8,21.0,0.0,360.0
6.0,2010.0,1632.0,0.0,0.0,0.0,0.0,0.0,1.2175060313630879,371.0,20.7,20.8,23.4,387.0
7.0,2010.0,1642.0,0.0,0.0,0.0,0.0,0.0,1.3607509047044632,358.0,20.8,21.1,26.4,378.0
7.0,2010.0,1655.0,0.0,0.0,0.0,0.0,0.0,4.548203463533287,369.0,20.4,19.7,27.4,436.0
7.0,2010.0,1671.0,0.0,0.0,0.0,0.0,0.0,0.19971351025331727,351.0,18.2,18.4,26.4,415.0
8.0,2010.0,1690.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,19.8,19.9,26.4,444.0
9.0,2010.0,1704.0,0.0,0.0,0.0,0.0,0.0,0.201,364.0,18.2,18.3,25.4,397.0
9.0,2010.0,1718.0,0.0,0.0,0.0,0.0,0.0,0.128,360.0,18.0,18.5,25.4,415.0
10.0,2010.0,1734.0,0.0,0.0,0.0,0.0,0.0,0.7015032726749623,372.0,17.9,17.9,24.9,392.0
10.0,2010.0,1752.0,0.0,0.0,0.0,0.0,0.0,1.052469847122993,368.0,17.4,17.4,22.4,344.0
11.0,2010.0,1772.0,0.0,0.0,0.0,0.0,0.0,0.3598503920017262,374.0,16.4,16.4,18.4,371.0
11.0,2010.0,1789.0,0.0,0.0,0.0,0.0,0.0,0.191,385.0,16.7,16.8,17.9,310.0
1.0,2011.0,1838.0,0.0,0.0,0.0,0.0,0.0,0.14100032987174688,368.0,17.0,17.2,14.9,302.0
2.0,2011.0,1863.0,0.0,0.0,0.0,0.0,0.0,0.17,371.0,17.0,17.0,13.4,262.0
3.0,2011.0,1887.0,0.0,0.0,0.0,0.0,0.0,0.13471912536862546,382.0,16.5,16.6,13.4,282.0
3.0,2011.0,1902.0,0.0,0.0,0.0,0.0,0.0,2.0010475749547387,376.0,16.5,16.5,13.9,343.0
5.0,2011.0,1968.0,0.0,0.0,0.0,0.0,0.0,0.1527093596059113,370.0,15.2,15.2,19.9,375.0
6.0,2011.0,1989.0,0.0,0.0,0.0,0.0,0.0,0.2223311218335344,374.0,14.8,14.9,23.4,389.0
7.0,2011.0,2011.0,0.0,0.0,0.0,0.0,0.0,0.23740952955367914,408.0,10.9,10.9,24.9,446.0
7.0,2011.0,2026.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0,10.9,10.9,24.4,428.0
8.0,2011.0,2040.0,0.0,0.0,0.0,0.0,0.0,0.1642792521109771,401.0,14.3,14.3,26.4,474.0
8.0,2011.0,2054.0,0.0,0.0,0.0,0.0,0.0,0.14693908323281066,386.0,10.7,10.7,27.2,438.0
9.0,2011.0,2073.0,0.0,0.0,0.0,0.0,0.0,0.3731151990349819,399.0,10.5,10.6,28.4,520.0
9.0,2011.0,2087.0,0.0,0.0,0.0,0.0,0.0,0.1582478890229192,385.0,10.1,10.1,25.7,475.0
10.0,2011.0,2102.0,0.0,0.0,0.0,0.0,0.0,0.22379595872912866,408.0,21.0,20.7,25.4,460.0
10.0,2011.0,2116.0,0.0,0.0,0.0,0.0,0.0,0.163,403.0,11.3,11.4,23.7,382.0
11.0,2011.0,2131.0,0.0,0.0,0.0,0.0,0.0,0.09699999999999999,395.0,0.0,0.0,22.4,391.0
11.0,2011.0,2146.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,20.7,20.7,19.4,349.0
12.0,2011.0,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,0.0,0.0,18.9,365.0
12.0,2011.0,2174.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,20.7,20.9,16.4,341.0
1.0,2012.0,2213.0,0.0,0.0,0.0,0.0,0.0,0.06931400000000001,384.0,21.2,21.2,14.9,310.0
2.0,2012.0,2230.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,20.3,20.8,12.4,498.0
2.0,2012.0,2249.0,0.0,0.0,0.0,0.0,0.0,0.450726,300.0,0.0,0.0,14.4,288.0
3.0,2012.0,2264.0,0.0,0.0,0.0,0.0,0.0,0.0,396.0,0.0,0.0,15.4,348.0
3.0,2012.0,2277.0,0.0,0.0,0.0,0.0,0.0,0.17090799999999987,390.0,21.1,21.2,16.299999999999994,321.0
4.0,2012.0,2298.0,0.0,0.0,0.0,0.0,0.0,0.9860300000000002,391.0,21.2,21.1,14.5,448.0
5.0,2012.0,2313.0,0.0,0.0,0.0,0.0,0.0,0.4003240000000001,390.0,20.9,20.9,18.1,374.0
5.0,2012.0,2326.0,0.0,0.0,0.0,0.0,0.0,0.0,379.0,20.9,21.1,19.4,368.0
5.0,2012.0,2342.0,0.0,0.0,0.0,0.0,0.0,0.0,373.0,20.9,20.8,21.4,388.0
6.0,2012.0,2356.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,20.9,20.9,23.2,414.0
7.0,2012.0,2374.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,20.5,20.8,23.4,401.0
7.0,2012.0,2390.0,0.0,0.0,0.0,0.0,0.0,0.0,369.0,20.3,20.9,26.8,458.0
8.0,2012.0,2404.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,20.6,20.7,27.2,458.0
8.0,2012.0,2419.0,0.0,0.0,0.0,0.0,0.0,0.6103850000000001,377.0,20.9,20.6,27.1,478.0
9.0,2012.0,2437.0,0.0,0.0,0.0,0.0,0.0,0.058016999999999964,362.0,21.0,21.0,24.9,402.0
9.0,2012.0,2452.0,0.0,0.0,0.0,0.0,0.0,0.2950170000000003,372.0,20.8,20.5,24.9,390.0
10.0,2012.0,2467.0,0.0,0.0,0.0,0.0,0.0,1.064714,383.0,21.2,21.1,23.9,408.0
10.0,2012.0,2487.0,0.0,0.0,0.0,0.0,0.0,1.1695469999999997,370.0,21.0,20.9,23.1,376.0
11.0,2012.0,2502.0,0.0,0.0,0.0,0.0,0.0,9.1994096,377.0,21.4,21.4,18.6,350.0
11.0,2012.0,2514.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,21.1,21.2,18.6,306.0
12.0,2012.0,2528.0,0.0,0.0,0.0,0.0,0.0,0.42986999999999975,386.0,21.1,21.1,16.8,340.0
12.0,2012.0,2545.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,20.8,20.9,16.3,337.0
1.0,2013.0,2565.0,0.0,0.0,0.0,0.0,0.0,2.42857,393.0,20.7,20.8,15.7,353.0
1.0,2013.0,2586.0,0.0,0.0,0.0,0.0,0.0,0.23955899999999986,369.0,21.0,21.3,14.6,343.0
2.0,2013.0,2592.0,0.0,0.0,0.0,0.0,0.0,0.05730599999999994,389.0,20.7,21.0,14.4,344.0
2.0,2013.0,2607.0,0.0,0.0,0.0,0.0,0.0,0.01962399999999988,372.0,20.7,20.7,13.7,412.0
3.0,2013.0,2620.0,0.0,0.0,0.0,0.0,0.0,6.8377912,370.0,20.5,20.4,13.9,426.0
3.0,2013.0,2635.0,0.0,0.0,0.0,0.0,0.0,0.028865999999999975,364.0,21.0,20.9,14.2,422.0
4.0,2013.0,2649.0,0.0,0.0,0.0,0.0,0.0,1.1317850000000005,377.0,20.6,20.5,14.8,417.0
4.0,2013.0,2663.0,0.0,0.0,0.0,0.0,0.0,0.004845599999999922,385.0,21.2,21.5,16.4,325.0
5.0,2013.0,2684.0,0.0,0.0,0.0,0.0,0.0,0.35055400000000003,383.0,20.6,20.9,17.5,359.0
5.0,2013.0,2699.0,0.0,0.0,0.0,0.0,0.0,0.180783,406.0,20.0,20.7,18.0,392.0
6.0,2013.0,2713.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,19.7,20.8,19.3,387.0
6.0,2013.0,2727.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,19.3,20.1,22.1,461.0
7.0,2013.0,2738.0,0.0,0.0,0.0,0.0,0.0,0.1747790000000001,380.0,20.9,21.0,22.7,397.0
7.0,2013.0,2752.0,0.0,0.0,0.0,0.0,0.0,0.16924900000000007,378.0,20.6,20.7,25.7,448.0
8.0,2013.0,2769.0,0.0,0.0,0.0,0.0,0.0,0.05849099999999999,380.0,20.7,21.0,26.3,466.0
8.0,2013.0,2781.0,0.0,0.0,0.0,0.0,0.0,0.08708899999999986,391.0,20.6,20.8,27.3,461.0
9.0,2013.0,2801.0,0.0,0.0,0.0,0.0,0.0,0.20076999999999987,436.0,21.0,20.7,25.1,390.0
9.0,2013.0,2815.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,20.4,20.6,25.0,403.0
10.0,2013.0,2837.0,0.0,0.0,0.0,0.0,0.0,1.1301260000000002,373.0,20.0,20.9,23.6,367.0
10.0,2013.0,2859.0,0.0,0.0,0.0,0.0,0.0,0.236715,394.0,20.3,20.6,21.7,329.0
11.0,2013.0,2872.0,0.0,0.0,0.0,0.0,0.0,0.2173205,384.0,20.0,20.7,20.3,348.0
11.0,2013.0,2886.0,0.0,0.0,0.0,0.0,0.0,0.396769,386.0,20.9,21.0,16.3,317.0
